"0","# adding a 'Region' column"
"0","regions <- read_csv(""countriesregions.csv"") # from: https://www.kaggle.com/datasets/fernandol/countries-of-the-world"
"2","[1mRows: [22m[34m227[39m [1mColumns: [22m[34m20[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (11): Country, Region, Pop. Density (per sq. mi.), Coastline (coast/area ratio), Net migration, Phones (per 1000), Arable (%), Crops (%), Agr...
[32mdbl[39m  (3): Population, Area (sq. mi.), GDP ($ per capita)
[32mnum[39m  (6): Infant mortality (per 1000 births), Literacy (%), Other (%), Climate, Birthrate, Deathrate"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","countries_with_happy <- left_join(countries_with_happy, regions, by = c(""Country_or_region"" = ""Country""))"
"0","countries_with_happy <-  countries_with_happy[, c(""Happiness_score"", ""Country_or_region"", ""GDP"", ""Military"", ""Health"", ""Internet"", ""Unemployment"", ""Region"")]"
"0",""
"0","# filter countries with missing values for 'Region' column"
"0","countries_with_missing_region <- countries_with_happy %>% filter(is.na(Region))"
"0",""
"0","# print countries with missing values for 'Region'"
"0","print(countries_with_missing_region)"
